[2024-11-02 08:39:15] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-11-02 08:39:15] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-11-02 08:39:15] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-11-02 08:39:16] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-11-02 08:39:16] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-11-02 08:39:16] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-11-02 08:39:17] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755\
[2024-11-02 08:39:17] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/mileniyamjiwane/
[2024-11-02 08:39:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 603
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e53d444ed-KH6eiX.tmp
[2024-11-02 08:39:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.css?simply_static_page=859
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.css?simply_static_page=859
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:103] Filesize: 16167 bytes
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e53d444ed-KH6eiX.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.css
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:25] [class-ss-page.php:119] Checking Content Identical:5532dc7b582004089698f004af4e1648fb4eb37c===. Value: FALSE
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.js
[2024-11-02 08:39:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 603
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e53d4ba24-fWq232.tmp
[2024-11-02 08:39:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.js?simply_static_page=860
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.js?simply_static_page=860
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:103] Filesize: 50680 bytes
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.js
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e53d4ba24-fWq232.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.js
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:25] [class-ss-page.php:119] Checking Content Identical:de789915190f058ddef79a3f064b285ff6b73fac===. Value: FALSE
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.css
[2024-11-02 08:39:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 603
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e53d54990-Y5NBfZ.tmp
[2024-11-02 08:39:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.css?simply_static_page=861
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.css?simply_static_page=861
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:103] Filesize: 75422 bytes
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/all.css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e53d54990-Y5NBfZ.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.css
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:25] [class-ss-page.php:119] Checking Content Identical:e6c1c6b6e5126a585dbafb7b8204769bf8069173===. Value: FALSE
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.min.css
[2024-11-02 08:39:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 603
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e53d5d8a8-MGHd5n.tmp
[2024-11-02 08:39:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.min.css?simply_static_page=862
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.min.css?simply_static_page=862
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:103] Filesize: 61141 bytes
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/all.min.css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e53d5d8a8-MGHd5n.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.min.css
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:25] [class-ss-page.php:119] Checking Content Identical:89d11d8ee59a92adbfc8a409550588c17b3130cd===. Value: FALSE
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.css
[2024-11-02 08:39:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 603
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e53d6e142-yizhSq.tmp
[2024-11-02 08:39:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.css?simply_static_page=863
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.css?simply_static_page=863
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:103] Filesize: 1331 bytes
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e53d6e142-yizhSq.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.css
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:25] [class-ss-page.php:119] Checking Content Identical:20ed91ab0e1a2ea599ba723eeaacdf02006f46f0===. Value: FALSE
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.min.css
[2024-11-02 08:39:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 603
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e53d72f34-Zy8u4Q.tmp
[2024-11-02 08:39:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.min.css?simply_static_page=864
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.min.css?simply_static_page=864
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:103] Filesize: 1274 bytes
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.min.css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e53d72f34-Zy8u4Q.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.min.css
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:25] [class-ss-page.php:119] Checking Content Identical:9dc41d06ee07b3791bd9d102e820983750eb6d94===. Value: FALSE
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.css
[2024-11-02 08:39:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 603
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e53d7c825-Wz925x.tmp
[2024-11-02 08:39:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.css?simply_static_page=865
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.css?simply_static_page=865
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:103] Filesize: 39596 bytes
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e53d7c825-Wz925x.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.css
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:25] [class-ss-page.php:119] Checking Content Identical:0fc314e8835a4fc77b1bccf36f9a28cb4c66f0f9===. Value: FALSE
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.min.css
[2024-11-02 08:39:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 603
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e53d8627c-H3hz8z.tmp
[2024-11-02 08:39:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.min.css?simply_static_page=866
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.min.css?simply_static_page=866
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:103] Filesize: 31598 bytes
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.min.css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e53d8627c-H3hz8z.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.min.css
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:25] [class-ss-page.php:119] Checking Content Identical:bc49120d4b560ab70d71e22fdbf2eb9fccdc51d9===. Value: FALSE
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.css
[2024-11-02 08:39:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 603
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e53d8eea5-80Ntd5.tmp
[2024-11-02 08:39:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.css?simply_static_page=867
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.css?simply_static_page=867
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:103] Filesize: 72184 bytes
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e53d8eea5-80Ntd5.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.css
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:25] [class-ss-page.php:119] Checking Content Identical:f7320458aadcbaa2ed94c43c8d7ddb9361d0b106===. Value: FALSE
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.min.css
[2024-11-02 08:39:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 603
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e53d96e74-majKiz.tmp
[2024-11-02 08:39:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.min.css?simply_static_page=868
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.min.css?simply_static_page=868
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:103] Filesize: 58071 bytes
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.min.css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e53d96e74-majKiz.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.min.css
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:25] [class-ss-page.php:119] Checking Content Identical:a1869e155e92fa178b9c3ae6dff787df57f195c6===. Value: FALSE
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/regular.css
[2024-11-02 08:39:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 603
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e53da2a08-JOuTIM.tmp
[2024-11-02 08:39:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/regular.css?simply_static_page=869
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/regular.css?simply_static_page=869
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:103] Filesize: 1333 bytes
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/regular.css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e53da2a08-JOuTIM.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/lib/font-awesome/css/regular.css
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:25] [class-ss-page.php:119] Checking Content Identical:f631c384948d34f41d75f9d5fd4890f5ffb37dd4===. Value: FALSE
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/regular.min.css
[2024-11-02 08:39:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 603
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e53dac917-bRiGW2.tmp
[2024-11-02 08:39:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/regular.min.css?simply_static_page=870
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/regular.min.css?simply_static_page=870
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:103] Filesize: 1276 bytes
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/regular.min.css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e53dac917-bRiGW2.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/lib/font-awesome/css/regular.min.css
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:25] [class-ss-page.php:119] Checking Content Identical:0d73b0128a1b42c9bb0c702a2ace43c768c21f22===. Value: FALSE
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/solid.css
[2024-11-02 08:39:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 603
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e53db2168-cl1NV2.tmp
[2024-11-02 08:39:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/solid.css?simply_static_page=871
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/solid.css?simply_static_page=871
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:103] Filesize: 1326 bytes
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/solid.css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e53db2168-cl1NV2.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/lib/font-awesome/css/solid.css
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:25] [class-ss-page.php:119] Checking Content Identical:4ff18a46511ce411f8ba8528ac5b36390256987c===. Value: FALSE
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/solid.min.css
[2024-11-02 08:39:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 603
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e53db9ddc-FWRPh8.tmp
[2024-11-02 08:39:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/solid.min.css?simply_static_page=872
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/solid.min.css?simply_static_page=872
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:103] Filesize: 1268 bytes
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
